objectid,object_location,title,creator,date,date-is-approximate?,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,rights,rightsstatement,type,format,language,relation,filename,identifier,display_template,image_small,image_thumb,image_alt_text,object_transcript
maricocarmona1,https://www.youtube.com/watch?v=P4wfvuD5xmY,¿QUÉ SON LAS PERSONAS NO BINARIAS?,Infobae;Marico Carmona,2022,,,Short video introducing non-binary language in Spanish and non-binary people.,,Direct Non-Binary Spanish;Educational Material,Argentina,-34.60695275,-58.39460122,,,Youtube,,,open-access,,,video/mp4,Spanish,,,,pdf,https://github.com/eugestumm/gender-inclusive-spanish-digital-archive/blob/77d582bbca1f4877ba20f5d2850b8ae9977c237a/objects/P4wfvuD5xmY-HD.jpg,,,
narrativasnobinarias,https://www.puntossuspensivosediciones.com.ar/productos/narrativas-no-binarias-testimonios-de-identidades-por-fuera-del-binario-heterocisexista-y-sus-interseccionalidades-florian-vives-comp1/?srsltid=AfmBOoplNTviJT6zR1o1-KBbVG7zgapQF5Def6RQLMUCK2SNbtS5lSig,Narrativas no binarias: Testimonios de identidades por fuera del binario heterocisexista y sus interseccionalidades.,Alas Alexis;Ama Boadiceas;capitanx cuir;Florián Vives (ed.);Kümelen Berti;Marcos Varela Dugo;Marlene Wayar;Nauhi Vega;Nói Urrutia-Nói Leber;SNC;Tegan Mai Guanco'Todes con DNI;Tuqui;Valentine Ayre Luy Machado;Violeta Alegre,2021,,,Anthology containing texts made by trans and non-binary authors.,,Direct Non-Binary Spanish; Poetry;Indirect Non-Binary Spanish,Argentina,-34.60695275,-58.39460122,,,Puntos Suspensivos Ediciones,,,copyrighted,,,application/pdf,Spanish,,,,pdf,https://acdn-us.mitiendanube.com/stores/001/214/071/products/narr-tapa11-0c5b5c734cc194670a16364631780870-1024-1024.jpg,,,
furiatravesti,https://traficantes.net/libros/furia-travesti,Furia travesti: diccionario de la T a la T,Marlene Wayar,2021,,,Autotheory book experimenting with travesti epistemologies.,,Direct Non-Binary Spanish;Indirect Non-Binary Spanish;Autobiography;Autotheory,Argentina,-34.60695275,-58.39460122,,,,,,copyrighted,,,application/pdf,Spanish,,,,pdf,https://acdn-us.mitiendanube.com/stores/895/946/products/furia-tra1-c468f37ffd538ae28116360338450369-1024-1024.jpg,,,
lamonjaalferez,https://www.cervantesvirtual.com/obra-visor/historia-de-la-monja-alferez/html/ff38d5be-82b1-11df-acc7-002185ce6064_10.html,Historia de la monja alférez,Catalina de Erauso;Antonio de Erauso,1892,,,"Memoir by the lieutenant de Erauso, born as Catalina de Erauso and lived under different masculine names. Erauso shift between the use of masculine and feminine grammatical gender to encompass their gender experience in Latin America. At times, Erauso completely ommits gender markers, shaping language to represent themselves. ",,Indirect Non-Binary Spanish;Colonial Production,Spain,18.8354,-96.3964,,,,,,public domain,,,application/pdf,Spanish,,,,pdf,https://www.cervantesvirtual.com/s3/BVMC_OBRAS/ff3/8d5/be8/2b1/11d/fac/c70/021/85c/e60/64/mimes/imagenes/ff38d5be-82b1-11df-acc7-002185ce6064_2.jpg,,,
mapamundi,objects/Mapamundi.pdf,Mapa mundi del reino de las indias,Felipe Guamán Poma de Ayala,1615,,,"Colonial map of Cusco, Peru (center of the Inca empire) from a mostly Andean cosmological perspective revealing complimentary depictions of personhood. The map supposedly has a gendered reading where there is an ""underworld"" of gender and sexual ambivalence, which has been described as lo masculino femenino and lo femenino masculino.",,Colonial Production,Peru,-13.532,-71.9675,,,,,,public domain,,,application/pdf,Spanish,,,,pdf,https://upload.wikimedia.org/wikipedia/commons/7/70/Dibujo_344._Mapa_Mundi_de_las_Indias_del_Perú%2C_con_la_división_cuatripartita_del_imperio_incaico_del_Tawantinsuyu.jpg,,,
michoacana,objects/Michocana.pdf,Vocabulario en la lengua castellana y mechuacana,Maturino Gylberti,1558,,,"Full text <a href=""https://primeroslibros.org/spotlight/primeros-libros-de-las-americas/catalog/faa2d9ca781242ec92dc6326db024d6c"">here</a>. Colonial dictionary of Michoacana written by a Spanish friar that describes the binary imposition placed on gendered bodies who supposedly display different gendered and/or presentational variations, as seen in the items ""muger varonil,"" ""muger que lo haze a otra,"" and ""ombre de grá nariz"".",,Colonial Production,Mexico,19.5665,-101.7068,,,Primeros Libros,,,public domain,,,application/pdf,"Spanish, Michoacana",,,,pdf,https://curio.lib.utexas.edu/assets/DAMS/pl/pl_7046b282-1324-45c6-b439-56eae953d5e5/TN/pl_7046b282-1324-45c6-b439-56eae953d5e5.jpg,,,
mixteco,objects/Mixteco.pdf,Vocabulario en lengua misteca,Francisco de Alvarado,1593,,,"Full text <a href=""https://primeroslibros.org/spotlight/primeros-libros-de-las-americas/catalog/1150e8a34ec022a368a28ce3a4077d19"">here</a>. Colonial dictionary of the Mixteco language written by Spanish friars that demonstrates more evidence of the categorization of Indigenous people along binary gendered dimensions, as in the items ""mujer casta"" and ""muger carnal"". ",,Colonial Production,Mexico,17.0732,-96.7266,,,Primeros Libros,,,public domain,,,application/pdf,"Spanish, Mixteco",,,,pdf,https://curio.lib.utexas.edu/assets/DAMS/pl/pl_799941a8-7f91-49ac-b83a-620e63431a64/TN/pl_799941a8-7f91-49ac-b83a-620e63431a64.jpg,,,
meseguer,objects/GarciaMeseguer.pdf,Sexismo y lenguaje,Álvaro García Meseguer,1976,,,"Early short essay from a Spanish engineer proposing the use of the -e morpheme for a new linguistic gender corresponding to 'person', including examples of its usage as attested in the present day.",,Direct Non-Binary Spanish,Spain,40.4737,-3.8684,,,,,,open-access,,,application/pdf,Spanish,,,,pdf,https://github.com/eugestumm/gender-inclusive-spanish-digital-archive/blob/d671828042b50cc105601afe22347013991ca546/objects/GarciaMeseguer.jpg,,,
grupoanarquistapirexia,objects/GrupoAnarquistaPirexia.pdf,Nota al uso del lenguaje,Grupo Anarquista Pirexia,2010,,,"Manifesto by the Spanish anarchist group Pirexia describing their logic behind the use of gender-inclusive language in their texts, discussing the pros and cons of possible gender-inclusive alternatives, and establishing the use of the -e morpheme throughout their writings. ",,Direct Non-Binary Spanish,Murcia;Spain,-34.61315,-58.37723,,,,,,open-access,,,application/pdf,Spanish,,,,pdf,https://github.com/eugestumm/gender-inclusive-spanish-digital-archive/blob/4a20e1920d525cc7195f1f7d9f9fb8196afb037b/objects/GrupoAnarquistaPirexia.jpg,,,
laraicaza,objects/LaraIcaza.pdf,Proposición X. Género y sexo en el lenguaje escrito,Garazi Lara Icaza,2014,,,"Full text <a href=""https://repositorio.ciem.ucr.ac.cr/jspui/bitstream/123456789/274/1/RCIEM240.pdf"">here</a>. Master's thesis in Fine Arts that describes the use of the -x as a transfeminist artistic proposal to undermine the rigidity of the gender binary. ",,Direct Non-Binary Spanish,Spain,40.4454,-3.7299,,,,,,open-access,,,application/pdf,Spanish,,,,pdf,https://github.com/eugestumm/gender-inclusive-spanish-digital-archive/blob/1624d40308b6aa32b43912b98925076665bd5dd8/objects/Proposicio%CC%81nX.jpg,,,
